"Eestimaine broileripooltiib, TALLEGG, 400 g"
"Eestimaise broilerifilee tükid, TALLEGG, 400 g"
"Delikatesshakkliha, MAKS&MOORITS, 300 g"
"Keeduvorst Laste, RAKVERE LK, 190 g"
"Juustuvorst, RAKVERE LK, 600 g"
"Keeduvorst  Laste, RAKVERE LK, 300 g"
"Keeduvorst Doktori, RAKVERE LK, 300 g"
"Võileivavorst, VALLA, 240 g"
"Paprikalõige, RANNAROOTSI, 150 g"
"Rakvere õllesigar, RAKVERE LK, 120 g"
"Poolsuitsuvorst Tõmmu, WÕRO, 350 g"
"Täissuitsuvorst Mündi, OSKAR, 210 g"
"Täissuitsuvorst Pepperoni, OSKAR, 80 g"
"Poolsuitsuvorst Mini, NÕO, 135 g"
"Keedusalaami Vasalli, NÕO, 105 g"
"Täissuitsuvorst Moskva, NÕO, 250 g"
"Snäkk Parmigiano-Reggiano juustuga, NÕO, 85 g"
"Sealihasnäkk, SELVER, 85 g"
"Põdra snäkk, KARNI, 120 g"
"Kabanossi snäkk, RAKVERE LK, 120 g"
"Kanasigar, TALLEGG, 200 g"
"Mini õllesigarid, RAKVERE LK, 300 g"
"Viru poolsuitsuvorst, MAKS&MOORITS, 300 g"
"Lihaveise täissuitsuvorst, RANNAROOTSI, 240 g"
"Täissuitsuvorst Parmigano Reggiano juustuga, KARNI, 250 g"
"Klassikaline Super snäkk, MAKS&MOORITS, 85 g"
"Juustu Super snäkk, MAKS&MOORITS, 85 g"
"Tõmmu suitsuvorst juustuga, WÕRO, 350 g"
"Forte juustuga täissuitsuvorst, MAKS&MOORITS, 240 g"
"Pereviiner, RAKVERE LK, 500 g"
"Sealihasardell, RANNAROOTSI, 500 g"
"Viiner Ehe, RANNAROOTSI, 330 g"
"Õllemops juustuga, WÕRO, 500 g"
"Toored grillvorstid lambasooles, VASTSE-KUUSTE, 500 g"
"Maitselt mahedad toorvorstikesed, MAKS&MOORITS, 450 g"
"Forte juustu toorvorstikesed, MAKS&MOORITS, 450 g"
"Šašlõki toorvorstikesed, MAKS&MOORITS, 450 g"
"Toorvorstid kanalihaga Fitlap, NÕO, 400 g"
"Suitsutatud poolkoib, TALLEGG, 600 g"
"Kana snäkk, TALLEGG, 80 g"
"Fuet salaami Nobleza, ELPOZO, 200 g"
"Fuetec salaami, ELPOZO, 170 g"
"Tapas selection, EMBUTIDOS CAULA, 120 g"
"Serrano sink, EMBUTIDOS CAULA, 100 g"
"Mini kuivatatud vorst, AOSTE, 120 g"
"Suitsune kana snäkk, TALLEGG, 80 g"
"Kuivatatud sealiha tšilliga, RAKVERE LK, 50 g"
"Kuivatatud veiseliha, RAKVERE LK, 50 g"
"Salaami Fuetec Iberico, ELPOZO, 150 g"
"Chorizo, RAKVERE LK, 105 g"
"Vinnutatud sealiha Tšilli, MAKS&MOORITS, 50 g"
"Vürtsikad broilerifileeribad kuivatatud, TALLEGG, 80 g"
"Vürtsisealiha, FRANK POTT, 325 g"
"Sealiha omas mahlas, RANNAROOTSI, 240 g"
"Veiseliha omas mahlas, RANNAROOTSI, 240 g"
"Turistieine, RANNAROOTSI, 240 g"
"Põdraliha konserv, LINNAMÄE LIHATÖÖSTUS, 240 g"
"Hautatud sealiha, KODUKÜLA, 250 g"
"Kana-juustupihvid, TALLEGG, 320 g"
"Kanafilee hakksnitsel, TALLEGG, 340 g"
"Lihapihvid, MAKS&MOORITS, 400 g"
"Paneeritud fileešnitsel, MAKS&MOORITS, 280 g"
"Kanafileenagitsad, TALLEGG, 300 g"
"Delikatess maksapasteet, NÕO, 200 g"
"Pasteet Karni, KARNI, 170 g"
"Saiakate, RAKVERE LK, 300 g"
"Sealihasült, OSKAR, 330 g"
"Delikatessrulaad, TALLEGG, 150 g"
"Veiselihasink Õhemast Õhem, MAKS&MOORITS, 170 g"
"Suitsusink Õhemast Õhem, MAKS&MOORITS, 170 g"
"Delikatess-sink tailihast, MAKS&MOORITS, 170 g"
